1,286096911,470565090203164672,0,0,0,2014-05-25 14:00:34 UTC
2,71613350,470565076269678593,0,0,0,2014-05-25 14:00:31 UTC
3,2316781183,470565065255829504,0,0,0,2014-05-25 14:00:28 UTC
4,248834443,470565059249582080,0,0,0,2014-05-25 14:00:27 UTC
5,574228769,470565043243712513,0,0,0,2014-05-25 14:00:23 UTC
6,137497925,470565035170086913,4,0,0,2014-05-25 14:00:21 UTC
8,14790524,470565007843803136,0,0,0,2014-05-25 14:00:15 UTC
9,2279678299,470565007382433793,0,0,0,2014-05-25 14:00:15 UTC
11,2334141415,470564971177582592,0,1,0,2014-05-25 14:00:06 UTC
12,1345256414,470564961643540485,0,0,0,2014-05-25 14:00:04 UTC
13,238278490,470564961358733314,0,0,0,2014-05-25 14:00:04 UTC
10,30333092,470564981344583680,3,0,1,2014-05-25 14:00:08 UTC
14,18447233,470564913925353472,1,0,1,2014-05-25 13:59:52 UTC
15,17462501,470564899866017792,0,0,0,2014-05-25 13:59:49 UTC
26,1258232394,470564774250840064,205,0,4,2014-05-25 13:59:19 UTC
16,28644787,470564857394507777,0,0,0,2014-05-25 13:59:39 UTC
17,308110650,470564852084518912,0,0,0,2014-05-25 13:59:38 UTC
18,2230782788,470564843452239872,0,0,0,2014-05-25 13:59:36 UTC
19,177653087,470564840163930112,0,0,0,2014-05-25 13:59:35 UTC
20,2215431259,470564839195410433,0,0,0,2014-05-25 13:59:34 UTC
22,2291195798,470564826561794049,0,0,0,2014-05-25 13:59:31 UTC
23,1625708852,470564816340267008,0,0,0,2014-05-25 13:59:29 UTC
30,181996231,470564749135335424,24,6,2,2014-05-25 13:59:13 UTC
25,1636642586,470564784287391744,0,0,0,2014-05-25 13:59:21 UTC
21,983601524,470564837366312961,69,0,3,2014-05-25 13:59:34 UTC
27,2315588978,470564757003464704,0,0,0,2014-05-25 13:59:15 UTC
28,160984725,470564756302991360,0,0,0,2014-05-25 13:59:15 UTC
29,614634742,470564755095048193,0,0,0,2014-05-25 13:59:14 UTC
31,384598399,470564747188776960,0,0,0,2014-05-25 13:59:13 UTC
32,1608781524,470564738288459777,0,0,0,2014-05-25 13:59:10 UTC
33,449875864,470564737386700800,0,0,0,2014-05-25 13:59:10 UTC
34,852785274,470564731443372032,0,0,0,2014-05-25 13:59:09 UTC
35,1698145614,470564728771993600,0,0,0,2014-05-25 13:59:08 UTC
36,2350675700,470564723260682240,0,0,0,2014-05-25 13:59:07 UTC
37,2185322210,470564718864637952,0,0,0,2014-05-25 13:59:06 UTC
24,1700204558,470564792462479360,2,0,2,2014-05-25 13:59:24 UTC
38,328081265,470564715220201472,0,0,0,2014-05-25 13:59:05 UTC
39,633559154,470564709607829506,0,0,0,2014-05-25 13:59:04 UTC
40,1898757852,470564701215014912,0,0,0,2014-05-25 13:59:02 UTC
41,162552319,470564698279387137,0,0,0,2014-05-25 13:59:01 UTC
42,302971361,470564696781619200,11,4,1,2014-05-25 13:59:01 UTC
44,358932405,470564690066948097,1,0,1,2014-05-25 13:58:59 UTC
45,769669604,470564687218606080,0,0,0,2014-05-25 13:58:58 UTC
46,1496636870,470564686027448320,0,0,0,2014-05-25 13:58:58 UTC
47,700653624,470564680881029120,0,0,0,2014-05-25 13:58:57 UTC
48,1858106748,470564679090069504,0,0,0,2014-05-25 13:58:56 UTC
50,1594633962,470564670529470465,0,0,0,2014-05-25 13:58:54 UTC
51,1707606230,470564668805632001,0,0,0,2014-05-25 13:58:54 UTC
54,25316967,470564642725445632,0,0,0,2014-05-25 13:58:48 UTC
55,1849431211,470564639223214080,18,0,0,2014-05-25 13:58:47 UTC
56,554117316,470564624694513664,4,0,0,2014-05-25 13:58:43 UTC
64,1292224154,470564373111382017,0,0,9,2014-05-25 13:57:43 UTC
58,2291904432,470564569534849024,0,0,0,2014-05-25 13:58:30 UTC
59,14075844,470564537897201665,0,0,0,2014-05-25 13:58:23 UTC
60,31576778,470564482016489472,0,0,0,2014-05-25 13:58:09 UTC
61,340681610,470564481332826112,0,0,0,2014-05-25 13:58:09 UTC
63,270061599,470564432029175808,0,0,0,2014-05-25 13:57:57 UTC
69,38169764,470564343768031233,0,0,0,2014-05-25 13:57:36 UTC
65,1286585142,470564372730089472,4,0,0,2014-05-25 13:57:43 UTC
66,19746988,470564369814671361,0,0,0,2014-05-25 13:57:43 UTC
67,1566087175,470564353213599744,0,0,0,2014-05-25 13:57:39 UTC
